[2338, 1654]
[paragraph, [189.0, 191.0, 1191.0, 36.0], shoonya_1s06JUZTNK7OIK, 5753673]
[paragraph, [189.0, 227.0, 1191.0, 36.0], shoonya_1s06JUZTNK7OIK, 5753673]
[paragraph, [189.0, 263.0, 1191.0, 36.0], shoonya_1s06JUZTNK7OIK, 5753673]
[paragraph, [189.0, 299.0, 1191.0, 36.0], shoonya_1s06JUZTNK7OIK, 5753673]
[paragraph, [189.0, 335.0, 1191.0, 36.0], shoonya_1s06JUZTNK7OIK, 5753673]
[paragraph, [189.0, 371.0, 1191.0, 36.0], shoonya_1s06JUZTNK7OIK, 5753673]
[paragraph, [189.0, 407.0, 1191.0, 36.0], shoonya_1s06JUZTNK7OIK, 5753673]
[paragraph, [189.0, 443.0, 1191.0, 36.0], shoonya_1s06JUZTNK7OIK, 5753673]
[paragraph, [185.0, 521.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 557.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 593.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 629.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 665.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 701.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 737.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 773.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 809.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 845.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 881.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 917.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 953.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 989.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1025.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1061.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1097.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1133.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1169.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1205.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1241.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1277.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1313.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1349.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1385.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1421.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1457.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1493.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1529.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1565.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1601.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1637.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1673.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1709.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1745.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1781.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1817.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1853.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1889.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1925.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1961.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 1997.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 2033.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
[paragraph, [185.0, 2069.0, 1195.0, 36.0], shoonya_0s3EXM5ZQRSXR9, 5753673]
