[2200, 1700]
[paragraph, [333.0, 76.0, 1082.0, 36.0], Y3yfXvZdQP, 5731046]
[paragraph, [333.0, 112.0, 1082.0, 36.0], Y3yfXvZdQP, 5731046]
[paragraph, [333.0, 148.0, 1082.0, 36.0], Y3yfXvZdQP, 5731046]
[section-title, [331.0, 210.0, 851.0, 52.5], O0O6fmihT5, 5731046]
[paragraph, [320.0, 283.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 319.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 355.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 391.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 427.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 463.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 499.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 535.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 571.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 607.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 643.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 679.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 715.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 751.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 787.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 823.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 859.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 895.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 931.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 967.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1003.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1039.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1075.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1111.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1147.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1183.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1219.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1255.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1291.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1327.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1363.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1399.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1435.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1471.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1507.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1543.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1579.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1615.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1651.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1687.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1723.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1759.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1795.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1831.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1867.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[paragraph, [320.0, 1903.0, 1093.0, 36.0], shoonya_0sSVO9NW3PHSUL, 5731046]
[folio, [318.0, 2021.0, 360.0, 36.0], lTJw5d5PLO, 5731046]
